"Thesis_ID","Domain_ID","SubjectGroup_ID","Symbol_ID","Student_ID","Instructor_ID","Thesis_Description","Instance_ID","Promotor_ID","Intermediator_ID","Thesis_Question","Thesis_Context","Thesis_Status"
"331","9","217","3","8375","52","","0","112","8","De rol van psycho-sociale begeleiding van mantelzorgers. (UA-GEN)","Hoe kunnen mantelzorgers psycho-sociaal begeleid worden (= methodiekontwikkeling) en hoe kan achteraf het effect van die psycho-sociale begeleiding gemeten worden (= ontwikkeling van meetinstrumenten).\nDit onderzoek dient ter ondersteuning van het project ‘thuisbegeleiding van dementerende bewoners’. Er worden reeds heel wat acties ondernomen om de draagkracht van de mantelzorgers in de thuissituatie te versterken. Deze acties zijn noodzakelijk, maar missen de schakel van directe pro-actieve en individuele psychosociale begeleiding van de mantelzorger. Recent onderzoek toont immers aan dat de wijze waarop iemand kijkt naar de oorzaak van gedrag van de hulpvrager bepalend is voor de aard en de mate van hulp die hij of zij zal bieden. Het project omvat twee luiken:\n1.\tEen pro-actieve psychosociale begeleiding: Dit omvat een pro-actieve psychosociale vorm van gedragsbe&iuml;nvloeding van mantelzorgers waardoor de draagkracht van het thuismilieu sterk kan verhogen. Er zullen acties ontwikkeld worden om mantelzorgers juist te leren kijken naar ouderdomsproblematieken. Hierdoor kan de zorg voor de oudere langer volgehouden worden met kwaliteit van leven zowel voor de zorgvrager als voor de mantelzorgers.\n2.\tEen consultfunctie voor reeds aanwezige diensten: Dikwijls is het niet enkel de mantelzorger die de oudere verzorgt en ondersteunt. Ook diverse diensten zijn actief ten aanzien van de zorgvrager. Hier kan de thuisbegeleidingsdienst een consultfunctie hebben.\n","0"
"1220","11","369","3","7287","43","","0","112","13","Kan ontwikkelingssamenwerking vanuit zelforganisaties bijdragen tot of versterken van integratie? (UGent-PS)","Een heel aantal zelforganisaties van etnisch-culturele minderheden (ECM) doen aan ‘ontwikkelingssamenwerking‘. Vanuit Nederland waait stilaan de idee over dat meewerken aan ontwikkelingsprojecten in het land van herkomst de ‘inburgering‘ of het meedraaien in de ‘nieuwe‘ samenleving bevordert. Klopt deze stelling?","0"
"200","8","120","3","5052","36","","0","0","12","Onderzoek naar prevalentie van  noise-sensitivity in stedelijke/landelijke omgeving. (PSYCHOLOGIE)","Stelling: Sommige mensen zijn van nature gevoeliger voor lawaai (noise-sensitive) dan anderen. In dichtbevolkte gebieden is er veel meer lawaai dan elders. Mensen die sterk noise-sensitive zijn, blijven daar dan ook niet wonen. M.a.w. de mensen die nu rond de luchthaven wonen, zijn veel minder gevoelig voor het lawaai. De noise-sensitive bewoners zijn daar immers al vertrokken. Als de overheid dus de vluchten gaat concentreren over dun bevolkte gebieden, krijgen juist die mensen die het minst goed tegen lawaai kunnen te maken met overlast. Als de overheid zijn concentratiepolitiek wilt blijven doorvoeren, dan kan ze best concentreren boven dichtbevolkte gebieden.","1"
"1216","11","366","3","6454","8","","0","112","13","Woonwagenbewoners die in een huis wonen en hun relatie met de omgeving. (UGent-PP)","Een aantal woonwagenbewoners woont in huizen, maar wensen op een woonwagenterrein te wonen. Ze zijn meestal in de huizen beland bij gebrek aan een terrein om hun wagen te plaatsen.\n\nVRAAG: Woonwagenbewoners die in een huis wonen:\n- Hebben woonwagenbewoners die in een huis wonen wel of niet meer contacten met andere doelgroepen van de samenleving dan woonwagenbewoners die wonen op een woonwagenterrein?\n- Welke elementen zijn cruciaal in het bepalen van hun relatie t.o.v. de omgeving (bewoners en voorzieningen in de buurt/wijk)?\n- Welke relatie hebben deze bewoners (= woonwagenbewoners die in huizen wonen) met de bewoners/voorzieningen in de buurt, wijk of gemeente en kunnen we conclusies trekken naar de woonvorm?\n","1"
"122","8","122","5","5080","95","","0","44","12","THESIS: Een empirisch onderzoek naar de rol van agogische vaardigheden bij sleutelfiguren uit het amateurstheater.","De volledige thesis kan geraadpleegd worden op:\nhttp://www.vub.ac.be/wetenschapswinkel/publicaties/thesisonderzoeken.htm","1"
"1286","11","359","2","8702","166","","0","112","13","Hoe kan Danspunt een vormingstraject uittekenen waartoe allochtone dansliefhebbers zich aangesproken voelen? (UGent-LW)\n ","Hoe kan Danspunt een vormingstraject uittekenen waartoe allochtone dansliefhebbers zich aangesproken voelen?\n*/Tot welke dansgenres voelen allochtone dansers in Vlaanderen zich aangesproken?\n*/Met welke aspecten dient danspunt rekening te houden wanneer ze vorming voor allochtonen wenst te organiseren?\n\n- welke vereisten zijn verbonden aan de locatie? (aparte kleedruimtes…)\n- stellen we de activiteiten best open per geslacht of kan dit gemengd?\n- welke is de beste moment om een activiteit de organiseren? (weekdag, zaterdag, zondag)\n- …\n\nIndien nodig kan de doelgroep voorlopig beperkt worden tot bvb. enkel jongeren of enkel Noord-Afrikanen, maar in principe zijn we in de volledige (ruime) groep van allochtonen ge&iuml;nteresseerd.\n\nEen mogelijk vertrekpunt voor de vraag kan zijn om dansorganisaties aan te schrijven met de vraag of er allochtone jongeren les volgen/les geven, en zo ja, in welke dansgenres. Deze jongeren kunnen dan benaderd worden via een enqu&ecirc;te en/of diepte-interviews. Danspunt heeft van een aantal dansgroepen de ledenlijsten. \n","0"
"1234","8","134","3","7619","117","","0","112","7","Psychische problemen in de mantelzorg. (gerontologie)","We willen graag antwoorden op hoe mantelzorgers kunnen omgaan met een aantal psychische problemen die eigen zijn aan de situatie van de mantelzorg, en dit op een positieve manier:\nBijv. als je geconfronteerd wordt met de situatie dat je man, een van je ouders…, ziek wordt en zorg nodig heeft. Hoe verwerk je dat psychisch en hoe neem je een goede beslissing over het engagement dat je wilt aangaan?\nBijv. Hoe kun je omgaan met de onzekerheid en de onvoorspelbaarheid die eigen zijn aan zorgsituaties (de pati&euml;nt verslechtert, de thuisverpleegster gaat met vakantie…).\nBijv. Hoe ga je om met de psychische taboes die rond mantelzorg bestaan, bijv. de opluchting die er kan zijn als de zorgsituatie stopt door het overlijden van de pati&euml;nt, bijv. de zorg niet meer aankunnen en dit niet durven zeggen…\nBijv. Hoe reageer je als de persoon voor wie je zorgt zijn ziekte of handicap niet kan aanvaarden\nEnz.\n\nOp vlak van mantelzorg is nog niet veel onderzoek gebeurd. In de publieksinformatie vinden we steeds opnieuw dezelfde aspecten belicht: nl. het risico van overbelasting, van burn-out. De psychische problematiek in het kader van mantelzorg is echter veel breder. Veel mensen zitten in een of andere zorgsituatie en over die psychische aspecten circuleert er weinig of geen informatie. Daar willen we iets aan doen.\n","0"
"1233","8","122","3","7618","117","","0","112","7","Psychische problemen in de mantelzorg. (agogiek)","We willen graag antwoorden op hoe mantelzorgers kunnen omgaan met een aantal psychische problemen die eigen zijn aan de situatie van de mantelzorg, en dit op een positieve manier:\nBijv. als je geconfronteerd wordt met de situatie dat je man, een van je ouders…, ziek wordt en zorg nodig heeft. Hoe verwerk je dat psychisch en hoe neem je een goede beslissing over het engagement dat je wilt aangaan?\nBijv. Hoe kun je omgaan met de onzekerheid en de onvoorspelbaarheid die eigen zijn aan zorgsituaties (de pati&euml;nt verslechtert, de thuisverpleegster gaat met vakantie…).\nBijv. Hoe ga je om met de psychische taboes die rond mantelzorg bestaan, bijv. de opluchting die er kan zijn als de zorgsituatie stopt door het overlijden van de pati&euml;nt, bijv. de zorg niet meer aankunnen en dit niet durven zeggen…\nBijv. Hoe reageer je als de persoon voor wie je zorgt zijn ziekte of handicap niet kan aanvaarden\nEnz.\n\nOp vlak van mantelzorg is nog niet veel onderzoek gebeurd. In de publieksinformatie vinden we steeds opnieuw dezelfde aspecten belicht: nl. het risico van overbelasting, van burn-out. De psychische problematiek in het kader van mantelzorg is echter veel breder. Veel mensen zitten in een of andere zorgsituatie en over die psychische aspecten circuleert er weinig of geen informatie. Daar willen we iets aan doen.\n","0"
"255","8","122","3","4962","40","","0","112","3","Een vergelijkende studie van de organisatie van pleegzorg tussen Vlaanderen en de buurlanden.","De pleegzorg wordt in Vlaanderen op een andere manier ingevuld dan bv. In Nederland, Frankrijk,...\n\nVRAAG: Een vergelijkende studie van de organisatie van pleegzorg in deze landen, met hieraan gekoppeld een afweging van de voor- en nadelen van de verschillende systemen.\n","0"
"126","9","211","2","2943","45","","0","59","1","In kaart brengen van armoede in de Balkan/Zuidoost-Europa (UA)","Balkanactie vzw heeft totnogtoe enkel gewerkt in die gebieden die arm zijn geworden ten gevolgen van oorlog, nl. Kroati&euml;, Bosni&euml; en Kosovo. Maar ook andere gebieden uit de Balkan regio kampen met armoede: vb. Macedoni&euml; (alhoewel daar het etnisch conflict op het nippertje is voorkomen), Servi&euml; Montenegro (Kosovo maakt hier deel van uit, maar enkel in Kosovo is Balkanactie momenteel actief  ), Albani&euml;, Moldavi&euml;, Roemeni&euml; en Bulgarije. Van Moldavi&euml; is bijvoorbeeld geweten dat het het armste land in Europa is, maar daar is geen conflict geweest.\n\nVraag: In kaart brengen van armoede in de Balkan/Zuidoost-Europa. Ondanks de vele acties die in de regio ondernomen werden, ook vanuit de Europese overheid, is de situatie er immers nog schrijnend:\nArmoede wordt op verschillende manieren gedefinieerd. Niet enkel economische aspecten, maar ook andere aspecten als bijvoorbeeld geletterdheid en levensverwachting worden in vele definities opgenomen. In Europa alleen al worden verschillende lijsten gebruikt waarin landen o.b.v. een aantal aspecten als arm of rijk geklasseerd worden:\n? DAC (Development Assistent Comit&eacute;) lijst, van OESO: concentreert zich vooral op economische aspecten. Op deze lijst baseert men zich ook voor de toekenning van subsidies.\n? HDR (Human Development Report), van UNDP: hier wordt niet alleen rekening gehouden met economische aspecten, maar ook met geletterdheid bij volwassenen, levensverwachting, BNP, …\n? Wat betekent ‘armoede in de Balkan’? Welke definitie van “armoede” kan worden gehanteerd? Wat zijn de oorzaken van deze armoede? Waar manifesteert de armoede zich? … Balkanactie is vooral ge&iuml;nteresseerd in de situatie in de landen in de Balkan die nog geen vooruitzicht hebben toe te reden tot de Europese Unie. Dit zijn de vier republieken die vroeger deel uitmaakten van Joegoslavi&euml; (Kroati&euml;, Bosni&euml;-Herzegovina, Servi&euml;-Montenegro, Macedoni&euml;), Albani&euml; en Moldavi&euml;. Roemeni&euml; en Bulgarije zullen in 2007 lid worden van de Europese Unie en zijn daarom minder dringend.\n","0"
"127","9","213","2","4654","31","","0","112","1","Hoe kunnen vrijwilligersorganisaties in het Brussels Gewest meer vrijwilligers aantrekken?(UA)","Veel vrijwilligersorganisaties hebben het moeilijk zich te profileren in deze meertalige grootstad. Meestal wordt de doelgroep goed bereikt, maar zijn de middelen ontoereikend om alle aspecten van hun werking volop te kunnen uitbouwen. Daarom dienen zij beroep te doen op vrijwilligers. In Brussel is het niet steeds gemakkelijk voor de organisaties om de nodige extra man-vrouw krachten te vinden.\nVanuit de werkbezoeken dat het Punt vzw bij zijn leden aflegt is de vraag naar begeleiding bij het opstellen van een promotieplan verscheidene keren ter sprake gekomen. Veel organisaties zijn reeds een eind geholpen met de ontwikkeling van de on-line vacaturedatabank voor vrijwilligers, de publicaties  en de vormingen. Toch blijven sommigen met een chronisch tekort van vrijwilligers worstelen.  Hoe komt dit en wat kan Het Punt vzw hen naast alle andere ondersteuning nog meer bieden?\n\nHoe dienen de vrijwilligersorganisaties uit het Brussels Gewest zich te profileren om het tekort aan vrijwilligers in te perken (en het aantal weer op te krikken)? Wat zijn de troeven om aantrekkelijk te zijn? Tips en aanbevelingen voor een goed promotieplan. \n\nHet onderzoek zou moeten uitmonden in een standaard promotieplan voor de vrijwilligersorganisaties van het Brussels Gewest. Als case study wordt hierbij Het Punt gebruikt. Om een promotieplan op te maken moeten eerst de troeven &amp; drempels van het vrijwilligerswerk in kaart gebracht worden om zo inzicht te krijgen in het nijpend tekort aan vrijwilligers. In de conclusie worden tips &amp; aanbevelingen gegeven om meer vrijwilligers aan te trekken. Via de tips en aanbevelingen zouden vrijwilligersorganisaties zelf in staat moeten zijn om voor hun eigen organisatie een promotieplan op te maken. \n","0"
"233","9","214","5","5666","32","","0","100","8","Hoe meer ouders (ook allochtone) overtuigen mee te werken in het oudercomit&eacute;? (UA-PSW)","Het oudercomit&eacute; van de school bestaat slechts uit 8 leden waarvan de helft op het einde van het schooljaar afvalt omdat hun zoon of dochter de school verlaat. Hiervan zijn er 7 ouders waarvan de kinderen naar het TSO gaan en enkel 1 ouder waarvan het kind het BSO volgt. Daarbij zijn het allemaal ouders waarvan de kinderen reeds in de 2de of 3de graad zitten.  Zij hebben nog nooit een lid van allochtone afkomst gehad. Het comit&eacute; bestaat uit 6 moeders en 2 vaders (waarvan 1 nog blijft tot het einde van dit schooljaar). \n\nHet huidige oudercomit&eacute; zoekt naar de reden waarom de deelname aan het oudercomit&eacute; uit blijft. De school heeft geen goede reputatie in de omgeving. Het aantal allochtone leerlingen neemt ook toe. Daar waar de leerlingen niet worden toegelaten op andere ‘vrije scholen’ kan deze school van het gemeenschapsonderwijs geen leerlingen weigeren. Zo zakken heel wat probleem-leerlingen af naar de Da Vincischool. Dit zijn niet altijd leerlingen uit de nabije omgeving. Zo komen 2 leerlingen op 3 uit Berchem (probleembuurt in de provincie Antwerpen). \n Algemeen tonen de ouders van de allochtone leerlingen heel weinig interesse in het schoolgebeuren. Dit geldt voor alle activiteiten (sportdag, uitstapjes,...) die de school organiseert, en dit zowel voor de betalende als de gratis activiteiten. Het eerste contact met een ouder van een allochtone leerling(e) is vaak wanneer deze van school gestuurd wordt. Autochtone ouders zijn steeds meer betrokken. Vermoedelijk spelen, taalproblemen een grote rol.\n\nVolgende inspanningen werden reeds genomen om meer ouders te betrekken bij het oudercomit&eacute;:\n• Persoonlijk aanspreken. Dit bracht geen enkel resultaat met zich mee. De reden hiervoor is onbekend. \n• Bij het begin van het schooljaar krijgen alle leerlingen een brief mee die ze moeten afgeven aan de ouders. In deze brief wordt melding gemaakt van een bijeenkomst voor de bespreking van het schoolreglement, kennismaking met de leerkrachten en het ronselen van nieuwe kandidaten voor het oudercomit&eacute;. Het probleem is dat de brief niet altijd door de leerlingen wordt afgegeven aan de ouders. Volgend schooljaar wordt de brief waarschijnlijk opgestuurd via de post.\n• De activiteiten van het oudercomit&eacute; zullen ook worden meegedeeld via de website van de school.\n\nDaarnaast heeft de directie dit schooljaar een enqu&ecirc;te afgenomen over ‘het welbevinden van de leerlingen in de school’. De resultaten worden momenteel verwerkt en zijn bruikbaar voor verder onderzoek. \n\nVraag: De vraag kan als 1 geheel onderzocht worden of als 2 aparte onderdelen zoals onderaan aangegeven.\n\nVraag 1: Hoe kunnen meer ouders overtuigd worden om mee te werken in het oudercomit&eacute;? Waarom engageren zo weinig ouders zich in het oudercomit&eacute;? Een onderzoek naar de oorzaken, gevolgd door tips en aanbevelingen om het comit&eacute; uit te breiden. \n\n\nVraag 2: Hoe kan meer diversiteit gebracht worden in het oudercomit&eacute;? Meer diversiteit op 3 niveaus: \n(a) tussen een vertegenwoordiging van ouders waarvan de kinderen naar het TSO of BSO gaan (hoe kunnen zij meer ouders van leerlingen in het beroepsonderwijs bereiken?). \n(b) tussen allochtonen en autochtonen (hoe kunnen zij meer ouders van leerlingen van allochtonen bereiken?) \n(c) tussen mannen en vrouwen (hoe kunnen zij meer mannen overtuigen om in het comit&eacute; te zetelen?). \nEen onderzoek naar de oorzaken, gevolgd door tips en aanbevelingen om het comit&eacute; uit te breiden. \n\n","1"
